Name,accelerometerIn
45274,35
45275,-10
45276,-11
45277,31
45278,49
45279,-3
45280,-31
45281,26
45282,74
45283,57
45284,-17
45285,-11
45286,37
45287,56
45288,0
45289,-29
45290,3
45291,52
45292,7
45293,-34
45294,0
45295,49
45296,62
45297,-25
45298,-11
45299,32
45300,61
45301,2
45302,-28
45303,14
45304,58
45305,13
45306,-32
45307,-11
45308,44
45309,60
45310,-27
45311,-16
45312,26
45313,54
45314,3
45315,-34
45316,13
45317,44
45318,7
45319,-38
45320,-2
45321,28
45322,22
45323,-16
45324,-8
45325,26
45326,52
45327,19
45328,-14
45329,-14
45330,13
45331,43
45332,44
45333,18
45334,-10
45335,2
45336,16
45337,20
45338,28
45339,27
45340,20
45341,14
45342,5
45343,-7
45344,15
45345,20
45346,24
45347,20
45348,20
45349,26
45350,15
45351,6
45352,2
45353,13
45354,11
45355,14
45356,10
45357,19
45358,24
45359,23
45360,22
45361,18
45362,19
45363,20
45364,16
45365,11
45366,16
45367,10
45368,13
45369,0
45370,7
45371,13
45372,18
45373,20
45374,32
45375,33
45376,18
45377,13
45378,2
45379,-7
45380,20
45381,31
45382,43
45383,33
45384,3
45385,-7
45386,10
45387,35
45388,49
45389,13
45390,-6
45391,-8
45392,16
45393,40
45394,19
45395,-6
45396,-12
45397,9
45398,60
45399,19
45400,-15
45401,-23
45402,44
45403,52
45404,-10
45405,-16
45406,-7
45407,62
45408,44
45409,0
45410,-28
45411,28
45412,58
45413,32
45414,-23
45415,-11
45416,58
45417,48
45418,-4
45419,-20
45420,18
45421,45
45422,5
45423,-41
45424,5
45425,50
45426,56
45427,-29
45428,-14
45429,40
45430,60
45431,-3
45432,-36
45433,26
45434,64
45435,15
45436,-24
45437,-8
45438,61
45439,62
45440,-15
45441,-24
45442,45
45443,58
45444,2
45445,-34
45446,19
45447,57
45448,10
45449,-34
45450,-6
45451,45
45452,56
45453,-20
45454,-12
45455,36
45456,52
45457,9
45458,-16
45459,-6
45460,45
45461,56
45462,-11
45463,-21
45464,20
45465,47
45466,9
45467,-17
45468,-11
45469,65
45470,47
45471,-3
45472,-27
45473,10
45474,52
45475,6
45476,-25
45477,0
45478,58
45479,54
45480,-15
45481,-34
45482,41
45483,65
45484,23
45485,-17
45486,18
45487,82
45488,45
45489,-12
45490,-11
45491,53
45492,54
45493,2
45494,-21
45495,20
45496,61
45497,27
45498,-10
45499,5
45500,64
45501,33
45502,-12
45503,-10
45504,36
45505,43
45506,5
45507,-15
45508,15
45509,54
45510,23
45511,-12
45512,3
45513,39
45514,45
45515,27
45516,-3
45517,-8
45518,27
45519,40
45520,40
45521,-8
45522,-4
45523,7
45524,14
45525,5
45526,22
45527,33
45528,33
45529,23
45530,2
45531,5
45532,14
45533,19
45534,9
45535,20
45536,24
45537,28
45538,26
45539,14
45540,15
45541,18
45542,14
45543,13
45544,16
45545,11
45546,18
45547,20
45548,19
45549,24
45550,24
45551,19
45552,16
45553,19
45554,15
45555,18
45556,14
45557,9
45558,10
45559,7
45560,10
45561,7
45562,18
45563,33
45564,36
45565,27
45566,13
45567,0
45568,-10
45569,15
45570,26
45571,44
45572,26
45573,-11
45574,-8
45575,7
45576,37
45577,35
45578,26
45579,-19
45580,-7
45581,28
45582,45
45583,3
45584,-6
45585,3
45586,31
45587,49
45588,19
45589,-27
45590,-6
45591,57
45592,41
45593,-2
45594,-24
45595,39
45596,70
45597,18
45598,-21
45599,6
45600,37
45601,50
45602,0
45603,-31
45604,26
45605,77
45606,41
45607,-17
45608,-12
45609,45
45610,48
45611,1
45612,-23
45613,16
45614,57
45615,0
45616,-21
45617,0
45618,45
45619,20
45620,-23
45621,-11
45622,24
45623,50
45624,-2
45625,-32
45626,6
45627,54
45628,9
45629,-21
45630,-4
45631,41
45632,18
45633,-20
45634,-11
45635,31
45636,48
45637,-2
45638,-28
45639,6
45640,47
45641,7
45642,-28
45643,6
45644,44
45645,45
45646,2
45647,-21
45648,1
45649,61
45650,33
45651,-16
45652,-25
45653,44
45654,62
45655,6
45656,-34
45657,-10
45658,65
45659,53
45660,-3
45661,-36
45662,16
45663,56
45664,18
45665,-20
45666,-14
45667,65
45668,50
45669,-6
45670,-23
45671,14
45672,61
45673,3
45674,-23
45675,-2
45676,40
45677,45
45678,-24
45679,-16
45680,30
45681,58
45682,-3
45683,-36
45684,16
45685,65
45686,18
45687,-20
45688,-11
45689,57
45690,62
45691,-17
45692,-25
45693,35
45694,62
45695,5
45696,-21
45697,18
45698,58
45699,52
45700,-11
45701,-3
45702,28
45703,57
45704,15
45705,1
45706,-14
45707,15
45708,36
45709,32
45710,19
45711,10
45712,11
45713,9
45714,9
45715,13
45716,30
45717,40
45718,28
45719,14
45720,3
45721,9
45722,7
45723,6
45724,13
45725,20
45726,27
45727,20
45728,10
45729,16
45730,18
45731,15
45732,9
45733,9
45734,13
45735,14
45736,15
45737,10
45738,19
45739,19
45740,19
45741,14
45742,19
45743,20
45744,23
45745,16
45746,15
45747,9
45748,3
45749,3
45750,1
45751,14
45752,26
45753,28
45754,28
45755,18
45756,3
45757,0
45758,20
45759,33
45760,33
45761,15
45762,-3
45763,-10
45764,15
45765,39
45766,35
45767,-2
45768,-17
45769,10
45770,39
45771,36
45772,5
45773,-24
45774,13
45775,40
45776,37
45777,-14
45778,-6
45779,7
45780,45
45781,28
45782,-16
45783,-6
45784,35
45785,41
45786,-2
45787,-24
45788,32
45789,74
45790,40
45791,-14
45792,-7
45793,40
45794,44
45795,-7
45796,-31
45797,14
45798,50
45799,6
45800,-36
45801,2
45802,57
45803,57
45804,-17
45805,-31
45806,43
45807,61
45808,3
45809,-28
45810,23
45811,65
45812,18
45813,-28
45814,-11
45815,66
45816,52
45817,-11
45818,-28
45819,45
45820,65
45821,1
45822,-24
45823,20
45824,62
45825,18
45826,-29
45827,-12
45828,54
45829,50
45830,-15
45831,-17
45832,43
45833,52
45834,6
45835,-17
45836,-14
45837,47
45838,49
45839,5
45840,-29
45841,16
45842,57
45843,18
45844,-21
45845,-20
45846,47
45847,60
45848,26
45849,-21
45850,5
45851,56
45852,16
45853,-28
45854,-11
45855,32
45856,62
45857,-2
45858,-29
45859,22
45860,73
45861,41
45862,-25
45863,-15
45864,65
45865,61
45866,-6
45867,-19
45868,40
45869,65
45870,26
45871,-11
45872,7
45873,73
45874,41
45875,-11
45876,-11
45877,39
45878,47
45879,7
45880,-16
45881,14
45882,57
45883,26
45884,-14
45885,3
45886,37
45887,47
45888,-2
45889,-21
45890,-6
45891,45
45892,35
45893,-8
45894,-11
45895,-3
45896,16
45897,26
45898,20
45899,16
45900,28
45901,14
45902,1
45903,0
45904,13
45905,28
45906,22
45907,16
45908,19
45909,14
45910,16
45911,0
45912,2
45913,10
45914,23
45915,15
45916,18
45917,18
45918,18
45919,20
45920,13
45921,14
45922,15
45923,13
45924,13
45925,5
45926,7
45927,5
45928,9
45929,9
45930,11
45931,13
45932,24
45933,18
45934,23
45935,19
45936,22
45937,11
45938,-2
45939,-3
45940,2
45941,14
45942,28
45943,35
45944,28
45945,2
45946,-10
45947,13
45948,24
45949,32
45950,27
45951,-8
45952,-10
45953,23
45954,44
45955,37
45956,10
45957,-24
45958,0
45959,48
45960,39
45961,7
45962,-25
45963,24
45964,48
45965,40
45966,-17
45967,-21
45968,23
45969,56
45970,-7
45971,-33
45972,5
45973,60
45974,48
45975,-4
45976,-15
45977,15
45978,56
45979,-2
45980,-34
45981,6
45982,47
45983,57
45984,-32
45985,-21
45986,43
45987,57
45988,1
45989,-27
45990,20
45991,67
45992,18
45993,-32
45994,-11
45995,62
45996,56
45997,-21
45998,-25
45999,36
46000,58
46001,6
46002,-28
46003,16
46004,62
46005,14
46006,-28
46007,-6
46008,43
46009,60
46010,-27
46011,-12
46012,30
46013,56
46014,3
46015,-34
46016,10
46017,45
46018,7
46019,-20
46020,-10
46021,39
46022,47
46023,3
46024,-23
46025,15
46026,57
46027,52
46028,-11
46029,2
46030,28
46031,60
46032,2
46033,-27
46034,28
46035,73
46036,49
46037,-17
46038,-12
46039,39
46040,54
46041,-3
46042,-23
46043,3
46044,45
46045,6
46046,-36
46047,0
46048,45
46049,49
46050,-24
46051,-14
46052,26
46053,54
46054,-2
46055,-32
46056,9
46057,57
46058,6
46059,-34
46060,-6
46061,41
46062,62
46063,-23
46064,-12
46065,24
46066,53
46067,5
46068,-28
46069,7
46070,57
46071,14
46072,-23
46073,3
46074,44
46075,47
46076,19
46077,-20
46078,2
46079,35
46080,53
46081,44
46082,-10
46083,-3
46084,14
46085,28
46086,31
46087,20
46088,9
46089,13
46090,1
46091,0
46092,9
46093,30
46094,31
46095,31
46096,19
46097,19
46098,14
46099,10
46100,3
46101,2
46102,13
46103,18
46104,19
46105,16
46106,24
46107,24
46108,18
46109,14
46110,14
46111,15
46112,10
46113,10
46114,9
46115,19
46116,15
46117,7
46118,11
46119,20
46120,18
46121,30
46122,20
46123,23
46124,23
46125,16
46126,10
46127,1
46128,-4
46129,2
46130,14
46131,32
46132,32
46133,39
46134,3
46135,-8
46136,10
46137,22
46138,33
46139,18
46140,3
46141,-6
46142,15
46143,30
46144,37
46145,0
46146,-3
46147,10
46148,48
46149,39
46150,2
46151,-11
46152,0
46153,41
46154,40
46155,-7
46156,-15
46157,16
46158,47
46159,28
46160,-16
46161,-11
46162,40
46163,43
46164,-4
46165,-34
46166,24
46167,58
46168,18
46169,-21
46170,-11
46171,67
46172,52
46173,-8
46174,-20
46175,37
46176,66
46177,19
46178,-17
46179,13
46180,69
46181,41
46182,-11
46183,-11
46184,57
46185,49
46186,3
46187,-15
46188,35
46189,61
46190,27
46191,-12
46192,20
46193,82
46194,57
46195,-11
46196,-11
46197,65
46198,52
46199,-11
46200,-23
46201,48
46202,56
46203,7
46204,-21
46205,16
46206,65
46207,6
46208,-32
46209,-11
46210,43
46211,49
46212,-21
46213,-11
46214,23
46215,49
46216,-2
46217,-24
46218,9
46219,41
46220,10
46221,-17
46222,3
46223,47
46224,19
46225,-15
46226,-2
46227,33
46228,41
46229,2
46230,-14
46231,32
46232,65
46233,26
46234,-11
46235,18
46236,66
46237,37
46238,-15
46239,-14
46240,62
46241,52
46242,-12
46243,-19
46244,32
46245,54
46246,1
46247,-32
46248,22
46249,54
46250,7
46251,-21
46252,-3
46253,47
46254,36
46255,-25
46256,-6
46257,19
46258,41
46259,-3
46260,-27
46261,5
46262,45
46263,39
46264,-17
46265,-11
46266,14
46267,39
46268,41
46269,18
46270,-6
46271,11
46272,19
46273,30
46274,24
46275,26
46276,10
46277,5
46278,5
46279,5
46280,20
46281,24
46282,20
46283,18
46284,14
46285,9
46286,5
46287,5
46288,6
46289,15
46290,19
46291,22
46292,14
46293,16
46294,16
46295,16
46296,14
46297,10
46298,13
46299,13
46300,9
46301,5
46302,14
46303,15
46304,19
46305,13
46306,14
46307,22
46308,24
46309,23
46310,18
46311,10
46312,9
46313,3
46314,2
46315,13
46316,32
46317,24
46318,15
46319,-2
46320,-2
46321,19
46322,41
46323,39
46324,20
46325,-11
46326,0
46327,30
46328,49
46329,28
46330,-17
46331,-23
46332,7
46333,47
46334,20
46335,-20
46336,-14
46337,40
46338,52
46339,-4
46340,-23
46341,-16
46342,50
46343,43
46344,-3
46345,-24
46346,28
46347,73
46348,44
46349,-17
46350,-3
46351,45
46352,45
46353,-7
46354,-21
46355,16
46356,57
46357,7
46358,-33
46359,-7
46360,58
46361,57
46362,-23
46363,-23
46364,47
46365,67
46366,1
46367,-29
46368,24
46369,81
46370,39
46371,-15
46372,-14
46373,62
46374,62
46375,-14
46376,-31
46377,44
46378,64
46379,3
46380,-28
46381,19
46382,66
46383,24
46384,-25
46385,-11
46386,56
46387,62
46388,-17
46389,-20
46390,37
46391,57
46392,-4
46393,-32
46394,27
46395,58
46396,22
46397,-15
46398,-25
46399,43
46400,61
46401,23
46402,-33
46403,3
46404,54
46405,56
46406,-10
46407,-16
46408,16
46409,56
46410,9
46411,-20
46412,1
46413,44
46414,61
46415,-23
46416,-23
46417,40
46418,58
46419,5
46420,-33
46421,20
46422,82
46423,43
46424,-23
46425,-14
46426,66
46427,57
46428,-8
46429,-25
46430,39
46431,66
46432,20
46433,-19
46434,14
46435,81
46436,56
46437,-11
46438,-17
46439,60
46440,53
46441,-4
46442,-21
46443,32
46444,61
46445,19
46446,-14
46447,-8
46448,39
46449,44
46450,23
46451,-14
46452,-3
46453,28
46454,36
46455,19
46456,-10
46457,-2
46458,15
46459,24
46460,16
46461,18
46462,31
46463,22
46464,2
46465,-6
46466,5
46467,19
46468,26
46469,20
46470,24
46471,23
46472,26
46473,15
46474,5
46475,7
46476,10
46477,11
46478,11
46479,16
46480,22
46481,20
46482,15
46483,15
46484,22
46485,19
46486,15
46487,7
46488,11
46489,11
46490,15
46491,7
46492,10
46493,16
46494,15
46495,14
46496,24
46497,32
46498,28
46499,20
46500,7
46501,-6
46502,-7
46503,19
46504,28
46505,36
46506,23
46507,7
46508,-7
46509,5
46510,31
46511,47
46512,16
46513,-11
46514,-11
46515,18
46516,43
46517,41
46518,-8
46519,-11
46520,18
46521,60
46522,13
46523,-15
46524,-24
46525,23
46526,49
46527,-10
46528,-11
46529,-11
46530,45
46531,41
46532,-8
46533,-27
46534,31
46535,71
46536,48
46537,-21
46538,-11
46539,43
46540,44
46541,-11
46542,-34
46543,14
46544,50
46545,7
46546,-29
46547,-4
46548,56
46549,54
46550,-21
46551,-29
46552,40
46553,58
46554,6
46555,-27
46556,20
46557,67
46558,22
46559,-31
46560,-11
46561,60
46562,54
46563,-21
46564,-24
46565,31
46566,58
46567,2
46568,-29
46569,16
46570,67
46571,20
46572,-23
46573,-6
46574,49
46575,60
46576,-21
46577,-12
46578,26
46579,53
46580,10
46581,-20
46582,-11
46583,40
46584,50
46585,-3
46586,-24
46587,24
46588,66
46589,27
46590,-23
46591,-11
46592,37
46593,62
46594,22
46595,-15
46596,-4
46597,44
46598,43
46599,-24
46600,-25
46601,49
46602,66
46603,16
46604,-17
46605,9
46606,79
46607,23
46608,-21
46609,-7
46610,31
46611,49
46612,-3
46613,-36
46614,3
46615,54
46616,2
46617,-40
46618,0
46619,40
46620,43
46621,-27
46622,-16
46623,31
46624,60
46625,0
46626,-36
46627,9
46628,49
46629,13
46630,-29
46631,0
46632,41
46633,44
46634,-11
46635,-21
46636,3
46637,45
46638,39
46639,-7
46640,-8
46641,-2
46642,35
46643,36
46644,23
46645,1
46646,7
46647,6
46648,15
46649,24
46650,20
46651,24
46652,10
46653,5
46654,-7
46655,13
46656,10
46657,15
46658,19
46659,22
46660,27
46661,20
46662,7
46663,11
46664,10
46665,10
46666,14
46667,13
46668,13
46669,22
46670,19
46671,14
46672,22
46673,23
46674,19
46675,19
46676,19
46677,20
46678,23
46679,16
46680,13
46681,7
46682,3
46683,13
46684,5
46685,15
46686,20
46687,35
46688,26
46689,11
46690,-4
46691,1
46692,5
46693,23
46694,33
46695,10
46696,5
46697,-14
46698,3
46699,32
46700,48
46701,0
46702,-6
46703,-3
46704,20
46705,45
46706,14
46707,-14
46708,-23
46709,18
46710,49
46711,31
46712,-17
46713,6
46714,35
46715,48
46716,16
46717,-16
46718,9
46719,53
46720,44
46721,-16
46722,-12
46723,24
46724,49
46725,-6
46726,-34
46727,6
46728,52
46729,53
46730,-21
46731,-23
46732,48
46733,62
46734,16
46735,-19
46736,20
46737,77
46738,40
46739,-17
46740,-11
46741,57
46742,48
46743,0
46744,-21
46745,22
46746,61
46747,26
46748,-14
46749,9
46750,62
46751,35
46752,-11
46753,-16
46754,43
46755,48
46756,1
46757,-14
46758,30
46759,58
46760,22
46761,-11
46762,10
46763,71
46764,44
46765,-7
46766,-11
46767,53
46768,48
46769,11
46770,-32
46771,20
46772,71
46773,33
46774,-20
46775,-4
46776,27
46777,53
46778,3
46779,-28
46780,18
46781,83
46782,45
46783,-11
46784,-11
46785,35
46786,45
46787,1
46788,-31
46789,5
46790,49
46791,3
46792,-25
46793,-11
46794,45
46795,57
46796,-24
46797,-21
46798,41
46799,60
46800,2
46801,-37
46802,14
46803,71
46804,20
46805,-17
46806,-15
46807,54
46808,58
46809,-16
46810,-25
46811,35
46812,57
46813,9
46814,-23
46815,18
46816,58
46817,24
46818,-25
46819,-11
46820,50
46821,49
46822,-10
46823,-11
46824,-4
46825,48
46826,56
46827,-8
46828,-11
46829,6
46830,31
46831,36
46832,23
46833,5
46834,7
46835,9
46836,18
46837,20
46838,22
46839,26
46840,14
46841,6
46842,-7
46843,10
46844,13
46845,16
46846,19
46847,20
46848,23
46849,18
46850,10
46851,10
46852,9
46853,11
46854,13
46855,10
46856,13
46857,20
46858,16
46859,15
46860,18
46861,23
46862,22
46863,18
46864,23
46865,19
46866,13
46867,1
46868,5
46869,2
46870,11
46871,30
46872,28
46873,27
46874,14
46875,1
46876,-6
46877,5
46878,28
46879,45
46880,41
46881,-11
46882,-8
46883,16
46884,40
46885,32
46886,-4
46887,-3
46888,9
46889,40
46890,40
46891,24
46892,-20
46893,5
46894,48
46895,44
46896,-2
46897,-16
46898,10
46899,47
46900,47
46901,-16
46902,-23
46903,40
46904,60
46905,1
46906,-32
46907,1
46908,54
46909,50
46910,-17
46911,-16
46912,43
46913,67
46914,18
46915,-16
46916,6
46917,56
46918,20
46919,-27
46920,-3
46921,31
46922,49
46923,-7
46924,-28
46925,7
46926,47
46927,0
46928,-42
46929,1
46930,40
46931,41
46932,-27
46933,-14
46934,35
46935,53
46936,0
46937,-38
46938,10
46939,45
46940,11
46941,-37
46942,1
46943,27
46944,28
46945,-28
46946,-6
46947,18
46948,44
46949,0
46950,-28
46951,6
46952,33
46953,15
46954,-21
46955,-11
46956,60
46957,52
46958,7
46959,-25
46960,2
46961,44
46962,3
46963,-27
46964,-4
46965,48
46966,58
46967,-16
46968,-28
46969,44
46970,61
46971,18
46972,-19
46973,16
46974,77
46975,56
46976,-8
46977,-23
46978,52
46979,45
46980,-8
46981,-16
46982,28
46983,58
46984,26
46985,-11
46986,15
46987,65
46988,45
46989,-8
46990,-12
46991,49
46992,56
46993,2
46994,-16
46995,27
46996,56
46997,28
46998,-7
46999,7
47000,66
47001,47
47002,-11
47003,-11
47004,24
47005,45
47006,20
47007,-11
47008,-12
47009,33
47010,39
47011,1
47012,-4
47013,-12
47014,7
47015,14
47016,23
47017,20
47018,28
47019,11
47020,3
47021,-3
47022,1
47023,20
47024,31
47025,26
47026,14
47027,15
47028,15
47029,9
47030,6
47031,-2
47032,18
47033,16
47034,19
47035,14
47036,23
47037,22
47038,23
47039,9
47040,15
47041,18
47042,14
47043,10
47044,9
47045,14
47046,13
47047,9
47048,5
47049,20
47050,20
47051,30
47052,26
47053,16
47054,11
47055,2
47056,0
47057,-3
47058,23
47059,35
47060,31
47061,6
47062,-11
47063,5
47064,18
47065,32
47066,31
47067,14
47068,-3
47069,11
47070,35
47071,40
47072,0
47073,-12
47074,-8
47075,28
47076,47
47077,18
47078,-27
47079,-6
47080,47
47081,48
47082,-3
47083,-20
47084,23
47085,58
47086,14
47087,-24
47088,-14
47089,44
47090,56
47091,9
47092,-15
47093,15
47094,60
47095,20
47096,-25
47097,-4
47098,32
47099,45
47100,-6
47101,-38
47102,14
47103,54
47104,1
47105,-37
47106,-4
47107,50
47108,56
47109,-23
47110,-12
47111,41
47112,62
47113,-3
47114,-32
47115,11
47116,60
47117,10
47118,-27
47119,-11
47120,43
47121,44
47122,-25
47123,-8
47124,20
47125,47
47126,-2
47127,-27
47128,5
47129,43
47130,9
47131,-25
47132,0
47133,45
47134,27
47135,-12
47136,-2
47137,28
47138,44
47139,3
47140,-15
47141,28
47142,54
47143,24
47144,-10
47145,20
47146,75
47147,52
47148,-19
47149,-8
47150,57
47151,56
47152,-8
47153,-21
47154,43
47155,53
47156,11
47157,-20
47158,23
47159,61
47160,7
47161,-37
47162,-3
47163,43
47164,47
47165,-19
47166,-15
47167,32
47168,48
47169,-3
47170,-29
47171,6
47172,41
47173,2
47174,-21
47175,3
47176,36
47177,16
47178,-17
47179,-6
47180,33
47181,45
47182,1
47183,-11
47184,13
47185,58
47186,20
47187,-11
47188,14
47189,40
47190,49
47191,-8
47192,-8
47193,24
47194,39
47195,43
47196,32
47197,-7
47198,-3
47199,24
47200,35
47201,22
47202,23
47203,18
47204,5
47205,2
47206,-6
47207,11
47208,22
47209,36
47210,23
47211,20
47212,14
47213,15
47214,5
47215,3
47216,9
47217,16
47218,24
47219,16
47220,14
47221,22
47222,19
47223,15
47224,13
47225,14
47226,9
47227,9
47228,7
47229,10
47230,15
47231,16
47232,9
47233,18
47234,20
47235,24
47236,30
47237,20
47238,20
47239,9
47240,2
47241,-7
47242,6
47243,16
47244,30
47245,36
47246,15
47247,11
47248,-8
47249,3
47250,23
47251,43
47252,39
47253,-2
47254,-14
47255,-4
47256,37
47257,35
47258,15
47259,-15
47260,-8
47261,28
47262,44
47263,19
47264,-23
47265,11
47266,57
47267,47
47268,-6
47269,-25
47270,20
47271,65
47272,10
47273,-25
47274,-11
47275,40
47276,57
47277,15
47278,-14
47279,11
47280,60
47281,14
47282,-27
47283,-10
47284,35
47285,52
47286,-7
47287,-38
47288,20
47289,64
47290,15
47291,-31
47292,-10
47293,66
47294,54
47295,-15
47296,-24
47297,49
47298,61
47299,2
47300,-31
47301,19
47302,69
47303,23
47304,-31
47305,-10
47306,60
47307,57
47308,-17
47309,-24
47310,44
47311,60
47312,0
47313,-31
47314,20
47315,58
47316,15
47317,-24
47318,-4
47319,48
47320,39
47321,-19
47322,-11
47323,30
47324,47
47325,7
47326,-14
47327,-7
47328,26
47329,57
47330,24
47331,-20
47332,5
47333,57
47334,49
47335,-11
47336,-24
47337,0
47338,53
47339,11
47340,-27
47341,-11
47342,67
47343,52
47344,-4
47345,-21
47346,9
47347,54
47348,2
47349,-37
47350,0
47351,50
47352,56
47353,-28
47354,-19
47355,40
47356,66
47357,-2
47358,-32
47359,18
47360,75
47361,19
47362,-27
47363,-11
47364,56
47365,58
47366,-20
47367,-24
47368,28
47369,60
47370,7
47371,-31
47372,19
47373,73
47374,24
47375,-20
47376,-7
47377,47
47378,53
47379,5
47380,-3
47381,7
47382,24
47383,52
47384,22
47385,-6
47386,-11
47387,11
47388,20
47389,24
47390,23
47391,16
47392,16
47393,0
47394,-7
47395,7
47396,24
47397,33
47398,27
47399,19
47400,13
47401,15
47402,7
47403,3
47404,6
47405,9
47406,18
47407,15
47408,16
47409,27
47410,22
47411,16
47412,13
47413,13
47414,15
47415,10
47416,9
47417,3
47418,7
47419,16
47420,7
47421,15
47422,15
47423,19
47424,14
47425,18
47426,23
47427,24
47428,16
47429,3
47430,3
47431,0
47432,5
47433,15
47434,31
47435,26
47436,26
47437,-4
47438,-10
47439,14
47440,31
47441,37
47442,9
47443,0
47444,-2
47445,18
47446,37
47447,19
47448,-10
47449,-7
47450,22
47451,52
47452,33
47453,-14
47454,-15
47455,16
47456,49
47457,24
47458,-11
47459,0
47460,30
47461,49
47462,-10
47463,-17
47464,18
47465,58
47466,16
47467,-27
47468,-4
47469,41
47470,56
47471,2
47472,-27
47473,27
47474,77
47475,49
47476,-15
47477,-15
47478,60
47479,53
47480,-7
47481,-17
47482,33
47483,60
47484,22
47485,-11
47486,14
47487,67
47488,39
47489,-11
47490,-11
47491,48
47492,45
47493,-7
47494,-24
47495,39
47496,64
47497,18
47498,-16
47499,16
47500,79
47501,39
47502,-17
47503,-11
47504,60
47505,50
47506,-15
47507,-21
47508,40
47509,58
47510,5
47511,-21
47512,10
47513,43
47514,41
47515,-8
47516,-21
47517,28
47518,62
47519,18
47520,-19
47521,-27
47522,45
47523,64
47524,3
47525,-33
47526,5
47527,58
47528,52
47529,-11
47530,-21
47531,16
47532,58
47533,1
47534,-40
47535,0
47536,47
47537,57
47538,-21
47539,-31
47540,49
47541,67
47542,11
47543,-24
47544,20
47545,74
47546,49
47547,-29
47548,-17
47549,67
47550,53
47551,-6
47552,-28
47553,40
47554,66
47555,24
47556,-20
47557,18
47558,77
47559,60
47560,-21
47561,-16
47562,66
47563,52
47564,-2
47565,-14
47566,6
47567,45
47568,44
47569,-11
47570,-24
47571,19
47572,48
47573,44
47574,5
47575,-10
