Name,accelerometerIn
39825,-6
39826,-4
39827,60
39828,54
39829,-2
39830,-15
39831,53
39832,65
39833,14
39834,-11
39835,36
39836,70
39837,31
39838,-11
39839,3
39840,69
39841,54
39842,-3
39843,-10
39844,49
39845,61
39846,15
39847,-11
39848,33
39849,71
39850,24
39851,-12
39852,-3
39853,60
39854,61
39855,-6
39856,-11
39857,41
39858,57
39859,16
39860,-11
39861,28
39862,73
39863,19
39864,-11
39865,5
39866,57
39867,58
39868,-7
39869,-11
39870,43
39871,57
39872,11
39873,-11
39874,30
39875,70
39876,23
39877,-11
39878,-2
39879,58
39880,56
39881,-8
39882,-11
39883,40
39884,54
39885,14
39886,-11
39887,31
39888,67
39889,22
39890,-6
39891,-2
39892,61
39893,62
39894,-11
39895,-11
39896,48
39897,62
39898,7
39899,-23
39900,24
39901,62
39902,9
39903,-15
39904,6
39905,49
39906,61
39907,-14
39908,-6
39909,36
39910,50
39911,13
39912,-16
39913,16
39914,56
39915,22
39916,-11
39917,5
39918,48
39919,45
39920,-16
39921,-6
39922,43
39923,54
39924,2
39925,-19
39926,20
39927,47
39928,9
39929,-21
39930,14
39931,39
39932,28
39933,-17
39934,3
39935,27
39936,47
39937,9
39938,-19
39939,10
39940,47
39941,15
39942,-12
39943,9
39944,41
39945,20
39946,-19
39947,6
39948,33
39949,45
39950,5
39951,-19
39952,14
39953,44
39954,10
39955,-11
39956,9
39957,39
39958,14
39959,-15
39960,2
39961,32
39962,47
39963,5
39964,-16
39965,6
39966,40
39967,10
39968,-12
39969,10
39970,39
39971,13
39972,-11
39973,5
39974,31
39975,43
39976,3
39977,-12
39978,18
39979,45
39980,16
39981,-14
39982,10
39983,48
39984,24
39985,-11
39986,5
39987,37
39988,45
39989,9
39990,-11
39991,22
39992,53
39993,26
39994,-2
39995,20
39996,62
39997,44
39998,-2
39999,3
40000,54
40001,43
40002,5
40003,-6
40004,44
40005,65
40006,26
40007,-3
40008,31
40009,77
40010,52
40011,0
40012,-3
40013,70
40014,53
40015,-2
40016,-6
40017,45
40018,65
40019,26
40020,-3
40021,36
40022,74
40023,40
40024,-2
40025,-4
40026,62
40027,53
40028,-2
40029,-11
40030,47
40031,62
40032,22
40033,-7
40034,33
40035,77
40036,37
40037,-3
40038,5
40039,71
40040,62
40041,0
40042,-11
40043,58
40044,67
40045,13
40046,-11
40047,33
40048,75
40049,30
40050,-11
40051,5
40052,67
40053,58
40054,-3
40055,-11
40056,41
40057,58
40058,14
40059,-11
40060,32
40061,67
40062,23
40063,-7
40064,0
40065,60
40066,61
40067,-11
40068,-11
40069,50
40070,58
40071,7
40072,-23
40073,27
40074,61
40075,15
40076,-17
40077,3
40078,50
40079,52
40080,-17
40081,-6
40082,39
40083,52
40084,6
40085,-21
40086,20
40087,49
40088,11
40089,-21
40090,14
40091,36
40092,35
40093,-14
40094,2
40095,30
40096,47
40097,5
40098,-19
40099,13
40100,48
40101,14
40102,-12
40103,7
40104,41
40105,20
40106,-15
40107,3
40108,35
40109,49
40110,1
40111,-16
40112,16
40113,40
40114,7
40115,-15
40116,10
40117,37
40118,16
40119,-12
40120,9
40121,26
40122,40
40123,9
40124,-12
40125,16
40126,45
40127,18
40128,-11
40129,13
40130,49
40131,26
40132,-11
40133,3
40134,39
40135,47
40136,7
40137,-7
40138,19
40139,48
40140,20
40141,-4
40142,16
40143,43
40144,22
40145,-3
40146,7
40147,35
40148,45
40149,11
40150,-4
40151,26
40152,54
40153,28
40154,-3
40155,23
40156,66
40157,37
40158,-2
40159,5
40160,52
40161,44
40162,7
40163,-7
40164,35
40165,54
40166,24
40167,3
40168,28
40169,70
40170,40
40171,2
40172,1
40173,54
40174,47
40175,7
40176,-11
40177,45
40178,62
40179,26
40180,-3
40181,33
40182,73
40183,45
40184,-8
40185,2
40186,65
40187,49
40188,0
40189,-8
40190,44
40191,65
40192,20
40193,-10
40194,35
40195,81
40196,41
40197,-3
40198,-2
40199,66
40200,56
40201,-3
40202,-11
40203,49
40204,61
40205,11
40206,-11
40207,33
40208,70
40209,22
40210,-8
40211,-2
40212,61
40213,56
40214,-8
40215,-11
40216,47
40217,61
40218,10
40219,-19
40220,32
40221,61
40222,13
40223,-17
40224,6
40225,48
40226,60
40227,-14
40228,-2
40229,35
40230,56
40231,11
40232,-24
40233,19
40234,52
40235,13
40236,-19
40237,10
40238,40
40239,35
40240,-17
40241,3
40242,30
40243,48
40244,7
40245,-17
40246,16
40247,53
40248,11
40249,-11
40250,10
40251,45
40252,20
40253,-11
40254,3
40255,39
40256,50
40257,6
40258,-19
40259,11
40260,43
40261,9
40262,-11
40263,5
40264,37
40265,16
40266,-12
40267,6
40268,35
40269,43
40270,5
40271,-15
40272,16
40273,45
40274,6
40275,-17
40276,14
40277,36
40278,16
40279,-15
40280,5
40281,30
40282,41
40283,6
40284,-11
40285,16
40286,49
40287,13
40288,-11
40289,10
40290,41
40291,24
40292,-7
40293,2
40294,31
40295,36
40296,3
40297,-11
40298,16
40299,44
40300,19
40301,-3
40302,15
40303,47
40304,20
40305,-7
40306,5
40307,41
40308,44
40309,6
40310,-8
40311,19
40312,49
40313,22
40314,-6
40315,19
40316,56
40317,20
40318,-6
40319,3
40320,39
40321,37
40322,14
40323,-4
40324,26
40325,53
40326,28
40327,-7
40328,23
40329,62
40330,32
40331,-3
40332,5
40333,44
40334,41
40335,14
40336,-3
40337,30
40338,53
40339,28
40340,0
40341,20
40342,65
40343,39
40344,-2
40345,0
40346,40
40347,43
40348,14
40349,-4
40350,28
40351,54
40352,30
40353,-3
40354,22
40355,66
40356,40
40357,-4
40358,3
40359,45
40360,41
40361,11
40362,-3
40363,31
40364,52
40365,28
40366,-2
40367,23
40368,65
40369,48
40370,-2
40371,2
40372,54
40373,47
40374,10
40375,-3
40376,35
40377,56
40378,23
40379,2
40380,26
40381,58
40382,40
40383,0
40384,3
40385,56
40386,44
40387,11
40388,-2
40389,41
40390,58
40391,20
40392,2
40393,30
40394,67
40395,39
40396,0
40397,0
40398,52
40399,45
40400,6
40401,-6
40402,40
40403,62
40404,32
40405,-6
40406,30
40407,74
40408,52
40409,-4
40410,-6
40411,67
40412,52
40413,2
40414,-4
40415,47
40416,60
40417,23
40418,0
40419,31
40420,73
40421,39
40422,-4
40423,2
40424,60
40425,49
40426,1
40427,-11
40428,44
40429,60
40430,22
40431,-6
40432,31
40433,81
40434,41
40435,-2
40436,-3
40437,62
40438,52
40439,1
40440,-11
40441,45
40442,60
40443,20
40444,-10
40445,35
40446,84
40447,44
40448,-2
40449,5
40450,65
40451,57
40452,1
40453,-11
40454,47
40455,64
40456,22
40457,-6
40458,33
40459,77
40460,41
40461,-4
40462,-2
40463,67
40464,49
40465,3
40466,-7
40467,43
40468,62
40469,22
40470,-4
40471,33
40472,74
40473,43
40474,-7
40475,0
40476,62
40477,49
40478,2
40479,-10
40480,44
40481,62
40482,23
40483,-4
40484,36
40485,77
40486,39
40487,-2
40488,-3
40489,64
40490,52
40491,-3
40492,-11
40493,52
40494,62
40495,18
40496,-14
40497,32
40498,71
40499,27
40500,-11
40501,3
40502,61
40503,53
40504,-4
40505,-11
40506,43
40507,54
40508,14
40509,-11
40510,28
40511,71
40512,22
40513,-10
40514,2
40515,60
40516,64
40517,-6
40518,-10
40519,49
40520,61
40521,3
40522,-20
40523,28
40524,60
40525,14
40526,-21
40527,3
40528,48
40529,56
40530,-12
40531,-3
40532,35
40533,54
40534,7
40535,-20
40536,19
40537,50
40538,16
40539,-15
40540,7
40541,43
40542,37
40543,-17
40544,-2
40545,32
40546,50
40547,7
40548,-23
40549,15
40550,50
40551,11
40552,-15
40553,7
40554,36
40555,20
40556,-17
40557,2
40558,33
40559,45
40560,7
40561,-17
40562,10
40563,40
40564,9
40565,-14
40566,7
40567,37
40568,14
40569,-11
40570,2
40571,28
40572,43
40573,3
40574,-11
40575,16
40576,44
40577,18
40578,-11
40579,11
40580,52
40581,19
40582,-11
40583,7
40584,37
40585,47
40586,2
40587,-11
40588,15
40589,44
40590,18
40591,-2
40592,14
40593,44
40594,22
40595,-10
40596,5
40597,39
40598,41
40599,7
40600,-11
40601,22
40602,57
40603,20
40604,-6
40605,24
40606,64
40607,31
40608,-7
40609,0
40610,48
40611,43
40612,9
40613,2
40614,35
40615,53
40616,20
40617,0
40618,27
40619,65
40620,39
40621,3
40622,-2
40623,56
40624,48
40625,5
40626,-8
40627,44
40628,60
40629,28
40630,-3
40631,28
40632,71
40633,43
40634,-6
40635,1
40636,62
40637,47
40638,0
40639,-11
40640,48
40641,60
40642,18
40643,-6
40644,31
40645,77
40646,35
40647,-3
40648,1
40649,67
40650,58
40651,-3
40652,-14
40653,57
40654,62
40655,9
40656,-11
40657,36
40658,70
40659,26
40660,-12
40661,5
40662,62
40663,56
40664,-3
40665,-11
40666,44
40667,62
40668,14
40669,-11
40670,35
40671,71
40672,26
40673,-7
40674,1
40675,61
40676,62
40677,-7
40678,-11
40679,48
40680,60
40681,7
40682,-21
40683,30
40684,57
40685,15
40686,-16
40687,3
40688,52
40689,64
40690,-11
40691,-8
40692,45
40693,57
40694,10
40695,-17
40696,24
40697,60
40698,14
40699,-16
40700,5
40701,45
40702,58
40703,-16
40704,-7
40705,37
40706,53
40707,9
40708,-21
40709,16
40710,54
40711,19
40712,-17
40713,6
40714,45
40715,47
40716,-15
40717,-4
40718,40
40719,56
40720,6
40721,-17
40722,19
40723,45
40724,9
40725,-23
40726,10
40727,36
40728,22
40729,-17
40730,3
40731,28
40732,41
40733,3
40734,-17
40735,11
40736,44
40737,10
40738,-11
40739,5
40740,40
40741,16
40742,-17
40743,1
40744,32
40745,48
40746,3
40747,-20
40748,15
40749,39
40750,7
40751,-12
40752,9
40753,39
40754,15
40755,-15
40756,3
40757,36
40758,39
40759,2
40760,-14
40761,11
40762,45
40763,7
40764,-19
40765,10
40766,37
40767,16
40768,-11
40769,6
40770,28
40771,39
40772,5
40773,-11
40774,15
40775,47
40776,22
40777,-11
40778,9
40779,47
40780,26
40781,-10
40782,3
40783,37
40784,45
40785,2
40786,-11
40787,19
40788,44
40789,23
40790,-3
40791,15
40792,43
40793,19
40794,-10
40795,10
40796,37
40797,43
40798,5
40799,-10
40800,24
40801,49
40802,20
40803,-3
40804,19
40805,50
40806,19
40807,-10
40808,6
40809,35
40810,45
40811,11
40812,-7
40813,24
40814,56
40815,22
40816,-3
40817,19
40818,58
40819,28
40820,-6
40821,5
40822,41
40823,35
40824,15
40825,-7
40826,24
40827,53
40828,28
40829,-2
40830,24
40831,65
40832,43
40833,2
40834,0
40835,56
40836,48
40837,5
40838,-2
40839,37
40840,58
40841,28
40842,0
40843,26
40844,70
40845,39
40846,2
40847,0
40848,50
40849,47
40850,5
40851,-8
40852,43
40853,62
40854,30
40855,0
40856,26
40857,78
40858,48
40859,-4
40860,1
40861,66
40862,50
40863,6
40864,-7
40865,47
40866,67
40867,22
40868,-4
40869,39
40870,86
40871,47
40872,0
40873,0
40874,67
40875,56
40876,0
40877,-11
40878,52
40879,69
40880,13
40881,-11
40882,30
40883,67
40884,30
40885,-11
40886,3
40887,71
40888,56
40889,-7
40890,-11
40891,49
40892,60
40893,11
40894,-11
40895,33
40896,70
40897,24
40898,-11
40899,-2
40900,60
40901,57
40902,-4
40903,-11
40904,45
40905,64
40906,9
40907,-17
40908,32
40909,60
40910,15
40911,-19
40912,5
40913,49
40914,56
40915,-12
40916,-3
40917,37
40918,54
40919,6
40920,-20
40921,19
40922,48
40923,14
40924,-23
40925,7
40926,39
40927,31
40928,-21
40929,2
40930,24
40931,47
40932,9
40933,-21
40934,11
40935,44
40936,9
40937,-16
40938,6
40939,37
40940,19
40941,-12
40942,5
40943,26
40944,37
40945,6
40946,-11
40947,14
40948,47
40949,18
40950,-6
40951,14
40952,48
40953,26
40954,-11
40955,5
40956,40
40957,44
40958,7
40959,-7
40960,22
40961,57
40962,26
40963,-7
40964,27
40965,65
40966,37
40967,0
40968,1
40969,50
40970,43
40971,10
40972,0
40973,39
40974,57
40975,27
40976,2
40977,33
40978,69
40979,37
40980,3
40981,-2
40982,57
40983,47
40984,3
40985,-8
40986,43
40987,60
40988,27
40989,0
40990,30
40991,74
40992,47
40993,-7
40994,3
40995,64
40996,49
40997,-4
40998,-11
40999,47
41000,64
41001,23
41002,-11
41003,31
41004,77
41005,35
41006,-6
41007,-3
41008,65
41009,60
41010,-3
41011,-12
41012,56
41013,64
41014,14
41015,-11
41016,33
41017,67
41018,27
41019,-12
41020,3
41021,61
41022,56
41023,-4
41024,-11
41025,41
41026,58
41027,14
41028,-11
41029,32
41030,74
41031,24
41032,-6
41033,0
41034,58
41035,58
41036,-11
41037,-11
41038,47
41039,62
41040,6
41041,-20
41042,30
41043,62
41044,13
41045,-16
41046,7
41047,49
41048,61
41049,-12
41050,-10
41051,36
41052,49
41053,10
41054,-16
41055,18
41056,61
41057,20
41058,-15
41059,5
41060,50
41061,52
41062,-16
41063,-7
41064,41
41065,58
41066,6
41067,-21
41068,20
41069,53
41070,23
41071,-19
41072,9
41073,43
41074,36
41075,-16
41076,3
41077,32
41078,50
41079,9
41080,-15
41081,16
41082,49
41083,13
41084,-8
41085,10
41086,41
41087,13
41088,-15
41089,7
41090,27
41091,44
41092,6
41093,-11
41094,16
41095,43
41096,22
41097,-2
41098,13
41099,48
41100,20
41101,-11
41102,5
41103,39
41104,37
41105,7
41106,-7
41107,23
41108,56
41109,26
41110,-6
41111,23
41112,62
41113,35
41114,-4
41115,0
41116,52
41117,44
41118,10
41119,-6
41120,32
41121,53
41122,26
41123,1
41124,26
41125,62
41126,37
41127,1
41128,3
41129,53
41130,47
41131,3
41132,-3
41133,40
41134,62
41135,27
41136,-2
41137,28
41138,78
41139,45
41140,3
41141,0
41142,64
41143,50
41144,6
41145,-11
41146,47
41147,60
41148,26
41149,-4
41150,26
41151,74
41152,53
41153,-6
41154,-2
41155,71
41156,50
41157,1
41158,-6
41159,44
41160,62
41161,20
41162,0
41163,35
41164,74
41165,40
41166,-2
41167,1
41168,61
41169,50
41170,-2
41171,-11
41172,47
41173,62
41174,20
41175,-11
41176,33
41177,79
41178,32
41179,-7
41180,0
41181,66
41182,60
41183,-4
41184,-11
41185,53
41186,61
41187,14
41188,-11
41189,31
41190,70
41191,18
41192,-12
41193,2
41194,60
41195,57
41196,-7
41197,-11
41198,44
41199,58
41200,14
41201,-11
41202,26
41203,67
41204,24
41205,-11
41206,5
41207,54
41208,62
41209,-11
41210,-11
41211,45
41212,54
41213,6
41214,-14
41215,19
41216,62
41217,18
41218,-15
41219,6
41220,52
41221,50
41222,-17
41223,-8
41224,41
41225,54
41226,5
41227,-21
41228,20
41229,50
41230,14
41231,-23
41232,11
41233,36
41234,28
41235,-15
41236,5
41237,30
41238,47
41239,7
41240,-16
41241,11
41242,43
41243,11
41244,-11
41245,9
41246,43
41247,22
41248,-15
41249,3
41250,33
41251,47
41252,2
41253,-20
41254,11
41255,47
41256,7
41257,-11
41258,5
41259,39
41260,15
41261,-16
41262,1
41263,35
41264,47
41265,2
41266,-16
41267,15
41268,45
41269,5
41270,-17
41271,15
41272,39
41273,15
41274,-11
41275,3
41276,32
41277,44
41278,3
41279,-11
41280,15
41281,50
41282,19
41283,-15
41284,15
41285,43
41286,20
41287,-8
41288,3
41289,35
41290,44
41291,7
41292,-10
41293,14
41294,44
41295,20
41296,-11
41297,13
41298,47
41299,23
41300,-11
41301,3
41302,36
41303,45
41304,2
41305,-11
41306,19
41307,41
41308,22
41309,-4
41310,18
41311,49
41312,20
41313,-8
41314,6
41315,39
41316,45
41317,7
41318,-8
41319,23
41320,48
41321,23
41322,-6
41323,18
41324,57
41325,24
41326,-2
41327,7
41328,37
41329,40
41330,13
41331,-7
41332,28
41333,50
41334,30
41335,2
41336,19
41337,66
41338,41
41339,-3
41340,-2
41341,49
41342,44
41343,6
41344,-7
41345,33
41346,54
41347,23
41348,1
41349,22
41350,62
41351,43
41352,-2
41353,2
41354,52
41355,47
41356,10
41357,-6
41358,35
41359,52
41360,20
41361,2
41362,27
41363,60
41364,39
41365,0
41366,2
41367,56
41368,43
41369,10
41370,-3
41371,35
41372,60
41373,22
41374,1
41375,32
41376,67
41377,41
41378,1
41379,2
41380,56
41381,47
41382,7
41383,-2
41384,40
41385,62
41386,27
41387,0
41388,30
41389,79
41390,44
41391,2
41392,-6
41393,57
41394,47
41395,5
41396,-8
41397,47
41398,61
41399,30
41400,-2
41401,30
41402,81
41403,50
41404,3
41405,-2
41406,61
41407,49
41408,7
41409,-7
41410,49
41411,57
41412,32
41413,1
41414,27
41415,77
41416,53
41417,-2
41418,-2
41419,65
41420,49
41421,3
41422,-6
41423,47
41424,62
41425,20
41426,0
41427,31
41428,73
41429,43
41430,-10
41431,2
41432,69
41433,48
41434,5
41435,-11
41436,44
41437,64
41438,18
41439,-11
41440,32
41441,74
41442,36
41443,-10
41444,1
41445,65
41446,53
41447,-3
41448,-10
41449,47
41450,56
41451,14
41452,-11
41453,32
41454,70
41455,24
41456,-10
41457,-2
41458,61
41459,65
41460,-11
41461,-10
41462,50
41463,61
41464,5
41465,-19
41466,27
41467,62
41468,7
41469,-17
41470,5
41471,47
41472,56
41473,-16
41474,-6
41475,41
41476,50
41477,3
41478,-21
41479,18
41480,52
41481,15
41482,-20
41483,15
41484,37
41485,31
41486,-12
41487,3
41488,32
41489,50
41490,7
41491,-14
41492,14
41493,47
41494,15
41495,-12
41496,7
41497,40
41498,20
41499,-16
41500,5
41501,28
41502,47
41503,2
41504,-17
41505,14
41506,39
41507,7
41508,-10
41509,5
41510,41
41511,15
41512,-16
41513,3
41514,32
41515,47
41516,3
41517,-15
41518,16
41519,45
41520,9
41521,-14
41522,10
41523,39
41524,16
41525,-11
41526,5
41527,30
41528,40
41529,5
41530,-11
41531,14
41532,48
41533,19
41534,-12
41535,13
41536,47
41537,24
41538,-11
41539,2
41540,32
41541,44
41542,7
41543,-11
41544,15
41545,41
41546,22
41547,-10
41548,10
41549,48
41550,23
41551,-10
41552,9
41553,30
41554,37
41555,3
41556,-11
41557,16
41558,45
41559,19
41560,-11
41561,10
41562,49
41563,19
41564,-11
41565,3
41566,27
41567,43
41568,5
41569,-12
41570,16
41571,47
41572,16
41573,-11
41574,9
41575,45
41576,30
41577,-11
41578,3
41579,32
41580,40
41581,5
41582,-11
41583,14
41584,43
41585,20
41586,-4
41587,15
41588,45
41589,22
41590,-8
41591,6
41592,45
41593,43
41594,7
41595,-8
41596,20
41597,47
41598,24
41599,-4
41600,19
41601,49
41602,19
41603,-4
41604,5
41605,35
41606,40
41607,7
41608,-7
41609,24
41610,52
41611,23
41612,-10
41613,20
41614,61
41615,28
41616,-3
41617,1
41618,40
41619,44
41620,14
41621,-4
41622,26
41623,50
41624,26
41625,1
41626,22
41627,65
41628,41
41629,-2
41630,-2
41631,47
41632,39
41633,10
41634,-7
41635,30
41636,54
41637,26
41638,-2
41639,22
41640,65
41641,45
41642,-3
41643,-2
41644,50
41645,44
41646,7
41647,-4
41648,35
41649,53
41650,31
41651,-2
41652,22
41653,61
41654,43
41655,1
41656,0
41657,52
41658,47
41659,7
41660,-2
41661,32
41662,52
41663,31
41664,2
41665,26
41666,64
41667,39
41668,-2
41669,6
41670,50
41671,47
41672,5
41673,-6
41674,43
41675,58
41676,26
41677,1
41678,30
41679,77
41680,47
41681,0
41682,0
41683,57
41684,47
41685,3
41686,-10
41687,45
41688,61
41689,30
41690,0
41691,32
41692,78
41693,52
41694,2
41695,0
41696,71
41697,53
41698,5
41699,-2
41700,48
41701,66
41702,24
41703,-2
41704,36
41705,75
41706,41
41707,-2
41708,5
41709,61
41710,48
41711,0
41712,-11
41713,45
41714,62
41715,23
41716,-3
41717,31
41718,75
41719,40
41720,-7
41721,-2
41722,62
41723,50
41724,0
41725,-11
41726,41
41727,64
41728,18
41729,-8
41730,31
41731,81
41732,36
41733,-6
41734,-2
41735,71
41736,56
41737,-2
41738,-14
41739,53
41740,64
41741,10
41742,-11
41743,31
41744,62
41745,23
41746,-11
41747,0
41748,61
41749,53
41750,-8
41751,-11
41752,40
41753,57
41754,13
41755,-11
41756,31
41757,70
41758,22
41759,-11
41760,1
41761,60
41762,65
41763,-11
41764,-8
41765,49
41766,60
41767,6
41768,-17
41769,23
41770,60
41771,13
41772,-20
41773,3
41774,50
41775,52
41776,-15
41777,-6
41778,40
41779,56
41780,2
41781,-21
41782,16
41783,47
41784,10
41785,-24
41786,9
41787,40
41788,19
41789,-17
41790,3
41791,28
41792,47
41793,5
41794,-21
41795,11
41796,40
41797,9
41798,-12
41799,13
41800,43
41801,19
41802,-12
41803,6
41804,32
41805,39
41806,1
41807,-11
41808,19
41809,44
41810,19
41811,-4
41812,20
41813,48
41814,26
41815,-7
41816,3
41817,37
41818,41
41819,11
41820,-6
41821,24
41822,50
41823,30
41824,1
41825,26
41826,62
41827,43
41828,-2
41829,3
41830,52
41831,44
41832,3
41833,-4
41834,45
41835,60
41836,28
41837,1
41838,26
41839,77
41840,50
41841,-2
41842,0
41843,67
41844,54
41845,2
41846,-10
41847,45
41848,67
41849,22
41850,-8
41851,31
41852,78
41853,39
41854,-4
41855,-3
41856,66
41857,53
41858,1
41859,-11
41860,49
41861,64
41862,18
41863,-11
41864,33
41865,74
41866,33
41867,-8
41868,-2
41869,65
41870,56
41871,-6
41872,-10
41873,45
41874,60
41875,14
41876,-12
41877,31
41878,78
41879,24
41880,-10
41881,-2
41882,61
41883,64
41884,-11
41885,-11
41886,49
41887,56
41888,6
41889,-19
41890,27
41891,61
41892,10
41893,-20
41894,7
41895,45
41896,60
41897,-14
41898,-7
41899,41
41900,54
41901,9
41902,-19
41903,20
41904,56
41905,24
41906,-16
41907,11
41908,47
41909,47
41910,-12
41911,-3
41912,43
41913,57
41914,6
41915,-17
41916,20
41917,49
41918,14
41919,-21
41920,10
41921,36
41922,26
41923,-20
41924,2
41925,24
41926,45
41927,5
41928,-19
41929,13
41930,45
41931,13
41932,-14
41933,7
41934,40
41935,19
41936,-17
41937,0
41938,31
41939,44
41940,3
41941,-16
41942,7
41943,40
41944,13
41945,-11
41946,6
41947,39
41948,15
41949,-17
41950,2
41951,32
41952,48
41953,5
41954,-17
41955,14
41956,39
41957,10
41958,-15
41959,5
41960,37
41961,13
41962,-11
41963,2
41964,31
41965,48
41966,5
41967,-15
41968,16
41969,44
41970,10
41971,-16
41972,7
41973,37
41974,18
41975,-12
41976,2
41977,23
41978,40
41979,5
41980,-12
41981,18
41982,47
41983,22
41984,-4
41985,11
41986,45
41987,24
41988,-11
41989,3
41990,36
41991,41
41992,7
41993,-4
41994,23
41995,53
41996,24
41997,-6
41998,23
41999,61
42000,36
42001,-2
42002,-2
42003,48
42004,44
42005,3
42006,-2
42007,33
42008,54
42009,28
42010,0
42011,27
42012,62
42013,39
42014,-3
42015,2
42016,49
42017,50
42018,5
42019,-6
42020,44
42021,64
42022,27
42023,-4
42024,31
42025,78
42026,44
42027,5
42028,-2
42029,62
42030,45
42031,5
42032,-7
42033,52
42034,58
42035,24
42036,-2
42037,28
42038,70
42039,44
42040,-11
42041,2
42042,61
42043,52
42044,1
42045,-11
42046,44
42047,67
42048,20
42049,-8
42050,32
42051,79
42052,41
42053,-3
42054,-2
42055,64
42056,57
42057,-4
42058,-11
42059,49
42060,65
42061,15
42062,-14
42063,32
42064,69
42065,27
42066,-11
42067,-2
42068,64
42069,61
42070,-8
42071,-11
42072,47
42073,62
42074,13
42075,-14
42076,30
42077,70
42078,18
42079,-11
42080,1
42081,57
42082,57
42083,-8
42084,-12
42085,40
42086,58
42087,11
42088,-11
42089,23
42090,70
42091,23
42092,-12
42093,1
42094,58
42095,61
42096,-8
42097,-12
42098,49
42099,58
42100,5
42101,-21
42102,32
42103,58
42104,10
42105,-19
42106,6
42107,49
42108,61
42109,-11
42110,-2
42111,36
42112,58
42113,11
42114,-15
42115,24
42116,61
42117,18
42118,-14
42119,2
42120,47
42121,58
42122,-11
42123,-2
42124,35
42125,53
42126,10
42127,-20
42128,20
42129,62
42130,14
42131,-15
42132,2
42133,48
42134,57
42135,-16
42136,-7
42137,32
42138,50
42139,13
42140,-12
42141,19
42142,60
42143,15
42144,-16
42145,2
42146,44
42147,53
42148,-14
42149,-3
42150,32
42151,54
42152,5
42153,-17
42154,15
42155,56
42156,19
42157,-16
42158,2
42159,48
42160,50
42161,-14
42162,-4
